total polygons,1902
0,"[124.0, 28.0, 21, 'r']"
1,"[137.0, 30.0, 11, 'r']"
2,"[123.0, 44.0, 43, 'r']"
3,"[138.0, 23.0, 18, 'r']"
4,"[138.0, 7.0, 245, 'r']"
5,"[125.0, 17.0, 14, 'r']"
6,"[125.0, 25.0, 41, 'r']"
7,"[126.0, 8.0, 235, 'r']"
8,"[138.0, 13.0, 74, 'r']"
9,"[125.0, 18.0, 13, 'r']"
10,"[128.0, 16.0, 20, 'r']"
11,"[111.0, 41.0, 17, 'r']"
12,"[84.0, 38.0, 21, 'r']"
13,"[84.0, 9.0, 62, 'r']"
14,"[144.0, 19.0, 13, 'r']"
15,"[111.0, 55.0, 20, 'r']"
17,"[121.0, 39.0, 14, 'r']"
18,"[103.0, 54.0, 13, 'r']"
19,"[108.0, 56.0, 16, 'r']"
20,"[124.0, 26.0, 14, 'r']"
21,"[147.0, 15.0, 24, 'r']"
22,"[125.0, 17.0, 30, 'r']"
24,"[117.0, 45.0, 34, 'r']"
25,"[93.0, 8.0, 18, 'r']"
27,"[122.0, 14.0, 33, 'r']"
28,"[124.0, 22.0, 28, 'r']"
29,"[139.0, 23.0, 86, 'r']"
30,"[123.0, 15.0, 13, 'r']"
31,"[121.0, 27.0, 12, 'r']"
32,"[84.0, 14.0, 31, 'r']"
33,"[120.0, 33.0, 15, 'r']"
34,"[125.0, 14.0, 53, 'r']"
35,"[120.0, 36.0, 41, 'r']"
36,"[137.0, 30.0, 32, 'r']"
37,"[133.0, 30.0, 39, 'r']"
38,"[84.0, 30.0, 9, 'r']"
39,"[138.0, 16.0, 19, 'r']"
40,"[105.0, 58.0, 40, 'r']"
41,"[135.0, 47.0, 16, 'r']"
42,"[137.0, 11.0, 16, 'r']"
43,"[124.0, 29.0, 23, 'r']"
44,"[142.0, 12.0, 14, 'r']"
45,"[138.0, 25.0, 49, 'r']"
46,"[138.0, 58.0, 36, 'r']"
47,"[137.0, 51.0, 24, 'r']"
48,"[142.0, 21.0, 43, 'r']"
49,"[134.0, 29.0, 20, 'r']"
50,"[93.0, 8.0, 15, 'r']"
51,"[146.0, 11.0, 12, 'r']"
52,"[85.0, 25.0, 49, 'r']"
53,"[103.0, 54.0, 21, 'r']"
54,"[141.0, 18.0, 48, 'r']"
55,"[139.0, 24.0, 14, 'r']"
56,"[138.0, 56.0, 114, 'r']"
57,"[142.0, 19.0, 15, 'r']"
58,"[137.0, 51.0, 54, 'r']"
61,"[142.0, 19.0, 15, 'r']"
63,"[124.0, 17.0, 165, 'r']"
64,"[137.0, 51.0, 23, 'r']"
65,"[146.0, 32.0, 12, 'r']"
66,"[132.0, 26.0, 15, 'r']"
67,"[131.0, 26.0, 242, 'r']"
68,"[85.0, 37.0, 45, 'r']"
69,"[112.0, 51.0, 107, 'r']"
71,"[112.0, 40.0, 17, 'r']"
72,"[85, 26, 221, 'e']"
73,"[93.0, 8.0, 11, 'r']"
75,"[136.0, 7.0, 360, 'r']"
77,"[104.0, 48.0, 18, 'r']"
78,"[84.0, 49.0, 4, 'r']"
79,"[138.0, 23.0, 14, 'r']"
80,"[136.0, 7.0, 45, 'r']"
81,"[120.0, 30.0, 37, 'r']"
82,"[105.0, 48.0, 21, 'r']"
83,"[139.0, 29.0, 29, 'r']"
84,"[124.0, 12.0, 88, 'r']"
85,"[104.0, 49.0, 11, 'r']"
86,"[141.0, 37.0, 18, 'r']"
88,"[178.0, 34.0, 21, 'r']"
89,"[84.0, 13.0, 21, 'r']"
90,"[139.0, 29.0, 20, 'r']"
92,"[84.0, 38.0, 29, 'r']"
93,"[138.0, 23.0, 13, 'r']"
94,"[84.0, 47.0, 90, 'r']"
95,"[118.0, 27.0, 12, 'r']"
97,"[126.0, 15.0, 96, 'r']"
98,"[136.0, 7.0, 608, 'r']"
99,"[84.0, 9.0, 17, 'r']"
101,"[123, 12, 41, 'e']"
102,"[138.0, 22.0, 14, 'r']"
103,"[103.0, 49.0, 21, 'r']"
104,"[136.0, 7.0, 28, 'r']"
105,"[126.0, 11.0, 109, 'r']"
106,"[84.0, 38.0, 23, 'r']"
107,"[125, 29, 587, 'r']"
108,"[127.0, 14.0, 224, 'r']"
109,"[126.0, 53.0, 18, 'r']"
110,"[120.0, 32.0, 60, 'r']"
111,"[136.0, 42.0, 129, 'r']"
112,"[136.0, 9.0, 16, 'r']"
113,"[123.0, 7.0, 50, 'r']"
114,"[124.0, 6.0, 148, 'r']"
115,"[96.0, 19.0, 8, 'r']"
116,"[136.0, 41.0, 15, 'r']"
118,"[144.0, 37.0, 13, 'r']"
119,"[139.0, 16.0, 19, 'r']"
120,"[136.0, 7.0, 87, 'r']"
121,"[138.0, 17.0, 13, 'r']"
122,"[132.0, 26.0, 16, 'r']"
123,"[122.0, 14.0, 23, 'r']"
124,"[124.0, 32.0, 15, 'r']"
125,"[139.0, 23.0, 33, 'r']"
126,"[84.0, 9.0, 8, 'r']"
127,"[106.0, 58.0, 44, 'r']"
128,"[121.0, 48.0, 18, 'r']"
129,"[123.0, 12.0, 14, 'r']"
131,"[178.0, 34.0, 27, 'r']"
132,"[139.0, 10.0, 6, 'r']"
133,"[104.0, 58.0, 77, 'r']"
134,"[136.0, 29.0, 14, 'r']"
135,"[138.0, 17.0, 11, 'r']"
136,"[176.0, 33.0, 19, 'r']"
137,"[139.0, 55.0, 41, 'r']"
138,"[103.0, 49.0, 115, 'r']"
140,"[90.0, 9.0, 16, 'r']"
141,"[123, 9, 332, 'e']"
142,"[120.0, 33.0, 32, 'r']"
143,"[151.0, 12.0, 21, 'r']"
144,"[137.0, 23.0, 337, 'r']"
145,"[138.0, 7.0, 17, 'r']"
146,"[123.0, 16.0, 13, 'r']"
